,ppm,values
118,-3.1810167148001107,0.0
119,-3.1805276595684755,0.0
120,-3.1800386043368403,0.0
121,-3.1795495491052055,0.0
122,-3.1790604938735703,0.0
123,-3.178571438641935,0.0
124,-3.1780823834103,0.0
125,-3.1775933281786646,0.0
126,-3.1771042729470294,0.0
127,-3.176615217715394,0.0
128,-3.1761261624837593,0.0
129,-3.175637107252124,0.0
130,-3.175148052020489,0.0
131,-3.1746589967888537,0.0
132,-3.1741699415572184,0.0
133,-3.173680886325583,0.0
134,-3.1731918310939484,0.0
135,-3.172702775862313,0.0
136,-3.172213720630678,0.0
137,-3.1717246653990427,0.0
138,-3.1712356101674075,0.0
139,-3.1707465549357723,0.0
140,-3.170257499704137,0.0
141,-3.1697684444725023,0.0
142,-3.169279389240867,0.0
143,-3.168790334009232,0.0
144,-3.1683012787775966,0.0
145,-3.1678122235459614,0.0
146,-3.167323168314326,0.0
147,-3.1668341130826914,0.0
148,-3.166345057851056,0.0
149,-3.165856002619421,0.0
150,-3.1653669473877857,0.0
151,-3.1648778921561505,0.0
152,-3.1643888369245152,0.0
153,-3.16389978169288,0.0
154,-3.163410726461245,0.0
155,-3.16292167122961,0.0
156,-3.1624326159979748,0.0
157,-3.1619435607663395,0.0
158,-3.1614545055347043,0.0
159,-3.160965450303069,0.0
160,-3.1604763950714343,0.0
161,-3.159987339839799,0.0
162,-3.159498284608164,0.0
163,-3.1590092293765286,0.0
164,-3.1585201741448934,0.0
165,-3.158031118913258,0.0
166,-3.157542063681623,0.0
167,-3.157053008449988,0.0
168,-3.156563953218353,0.0
169,-3.1560748979867177,0.0
170,-3.1555858427550825,0.0
171,-3.1550967875234472,0.0
172,-3.154607732291812,0.0
173,-3.154118677060177,0.0
174,-3.153629621828542,0.0
175,-3.153140566596907,0.0
176,-3.1526515113652716,0.0
177,-3.1521624561336363,0.0
178,-3.151673400902001,0.0
179,-3.151184345670366,0.0
180,-3.150695290438731,0.0
181,-3.150206235207096,0.0
182,-3.1497171799754606,0.0
183,-3.1492281247438254,0.0
184,-3.14873906951219,0.0
185,-3.148250014280555,0.0
186,-3.1477609590489197,0.0
187,-3.147271903817285,0.0
188,-3.1467828485856497,0.0
189,-3.1462937933540145,0.0
190,-3.1458047381223793,0.0
191,-3.145315682890744,0.0
192,-3.144826627659109,0.0
193,-3.144337572427474,0.0
194,-3.143848517195839,0.0
195,-3.1433594619642036,0.0
196,-3.1428704067325683,0.0
197,-3.142381351500933,0.0
198,-3.141892296269298,0.0
199,-3.1414032410376627,0.0
200,-3.140914185806028,0.0
201,-3.1404251305743927,0.0
202,-3.1399360753427574,0.0
203,-3.139447020111122,0.0
204,-3.138957964879487,0.0
205,-3.1384689096478517,0.0
206,-3.137979854416217,0.0
207,-3.1374907991845817,0.0
208,-3.1370017439529465,0.0
209,-3.1365126887213113,0.0
210,-3.136023633489676,0.0
211,-3.135534578258041,0.0
212,-3.1350455230264056,0.0
213,-3.134556467794771,0.0
214,-3.1340674125631356,0.0
215,-3.1335783573315004,0.0
216,-3.133089302099865,0.0
217,-3.13260024686823,0.0
218,-3.1321111916365947,0.0
219,-3.13162213640496,0.0
220,-3.1311330811733247,0.0
221,-3.1306440259416894,0.0
222,-3.130154970710054,0.0
223,-3.129665915478419,0.0
224,-3.1291768602467838,0.0
225,-3.1286878050151485,0.0
226,-3.1281987497835138,0.0
227,-3.1277096945518785,0.0
228,-3.1272206393202433,0.0
229,-3.126731584088608,0.0
230,-3.126242528856973,0.0
231,-3.1257534736253376,0.0
232,-3.1252644183937024,0.0
233,-3.1247753631620676,0.0
234,-3.1242863079304324,0.0
235,-3.123797252698797,0.0
236,-3.123308197467162,0.0
237,-3.1228191422355267,0.0
238,-3.1223300870038915,0.0
239,-3.1218410317722567,0.0
240,-3.1213519765406215,0.0
241,-3.1208629213089862,0.0
242,-3.120373866077351,0.0
243,-3.119884810845716,0.0
244,-3.1193957556140806,0.0
245,-3.1189067003824453,0.0
246,-3.1184176451508105,0.0
247,-3.1179285899191753,0.0
248,-3.11743953468754,0.0
249,-3.116950479455905,0.0
250,-3.1164614242242696,0.0
251,-3.1159723689926344,0.0
252,-3.1154833137609996,0.0
253,-3.1149942585293644,0.0
254,-3.114505203297729,0.0
255,-3.114016148066094,0.0
256,-3.1135270928344587,0.0
257,-3.1130380376028235,0.0
258,-3.1125489823711883,0.0
259,-3.1120599271395535,0.0
260,-3.1115708719079183,0.0
261,-3.111081816676283,0.0
262,-3.110592761444648,0.0
263,-3.1101037062130126,0.0
264,-3.1096146509813773,0.0
265,-3.1091255957497426,0.0
266,-3.1086365405181073,0.0
267,-3.108147485286472,0.0
268,-3.107658430054837,0.0
269,-3.1071693748232017,0.0
270,-3.1066803195915664,0.0
271,-3.106191264359931,0.0
272,-3.1057022091282964,0.0
273,-3.105213153896661,0.0
274,-3.104724098665026,0.0
275,-3.1042350434333907,0.0
276,-3.1037459882017555,0.0
277,-3.1032569329701203,0.0
278,-3.1027678777384855,0.0
279,-3.1022788225068503,0.0
280,-3.101789767275215,0.0
281,-3.10130071204358,0.0
282,-3.1008116568119446,0.0
283,-3.1003226015803094,0.0
284,-3.099833546348674,0.0
285,-3.0993444911170394,0.0
286,-3.098855435885404,0.0
287,-3.098366380653769,0.0
288,-3.0978773254221337,0.0
289,-3.0973882701904984,0.0
290,-3.0968992149588632,0.0
291,-3.0964101597272284,0.0
292,-3.095921104495593,0.0
293,-3.095432049263958,0.0
294,-3.0949429940323228,0.0
295,-3.0944539388006875,0.0
296,-3.0939648835690523,0.0
297,-3.093475828337417,0.0
298,-3.0929867731057823,0.0
299,-3.092497717874147,0.0
300,-3.092008662642512,0.0
301,-3.0915196074108766,0.0
302,-3.0910305521792414,0.0
303,-3.090541496947606,0.0
304,-3.0900524417159714,0.0
305,-3.089563386484336,0.0
306,-3.089074331252701,0.0
307,-3.0885852760210657,0.0
308,-3.0880962207894305,0.0
309,-3.0876071655577952,0.0
310,-3.08711811032616,0.0
311,-3.0866290550945252,0.0
312,-3.08613999986289,0.0
313,-3.0856509446312548,0.0
314,-3.0851618893996196,0.0
315,-3.0846728341679843,0.0
316,-3.084183778936349,0.0
317,-3.0836947237047143,0.0
318,-3.083205668473079,0.0
319,-3.082716613241444,0.0
320,-3.0822275580098086,0.0
321,-3.0817385027781734,0.0
322,-3.081249447546538,0.0
323,-3.080760392314903,0.0
324,-3.080271337083268,0.0
325,-3.079782281851633,0.0
326,-3.0792932266199977,0.0
327,-3.0788041713883625,0.0
328,-3.0783151161567273,0.0
329,-3.077826060925092,0.0
330,-3.0773370056934573,0.0
331,-3.076847950461822,0.0
332,-3.076358895230187,0.0
333,-3.0758698399985516,0.0
334,-3.0753807847669163,0.0
335,-3.074891729535281,0.0
336,-3.074402674303646,0.0
337,-3.073913619072011,0.0
338,-3.073424563840376,0.0
339,-3.0729355086087407,0.0
340,-3.0724464533771054,0.0
341,-3.07195739814547,0.0
342,-3.071468342913835,0.0
343,-3.0709792876822,0.0
344,-3.070490232450565,0.0
345,-3.0700011772189297,0.0
346,-3.0695121219872945,0.0
347,-3.0690230667556593,0.0
348,-3.068534011524024,0.0
349,-3.068044956292389,0.0
350,-3.067555901060754,0.0
351,-3.067066845829119,0.0
352,-3.0665777905974836,0.0
353,-3.0660887353658484,0.0
354,-3.065599680134213,0.0
355,-3.065110624902578,0.0
356,-3.064621569670943,0.0
357,-3.064132514439308,0.0
358,-3.0636434592076727,0.0
359,-3.0631544039760374,0.0
360,-3.062665348744402,0.0
361,-3.062176293512767,0.0
362,-3.0616872382811318,0.0
363,-3.061198183049497,0.0
364,-3.0607091278178618,0.0
365,-3.0602200725862265,0.0
366,-3.0597310173545913,0.0
367,-3.059241962122956,0.0
368,-3.058752906891321,0.0
369,-3.058263851659686,0.0
370,-3.057774796428051,0.0
371,-3.0572857411964156,0.0
372,-3.0567966859647804,0.0
373,-3.056307630733145,0.0
374,-3.05581857550151,0.0
375,-3.0553295202698747,0.0
376,-3.05484046503824,0.0
377,-3.0543514098066047,0.0
378,-3.0538623545749695,0.0
379,-3.0533732993433342,0.0
380,-3.052884244111699,0.0
381,-3.052395188880064,0.0
382,-3.051906133648429,0.0
383,-3.0514170784167938,0.0
384,-3.0509280231851585,0.0
385,-3.0504389679535233,0.0
386,-3.049949912721888,0.0
387,-3.049460857490253,0.0
388,-3.0489718022586176,0.0
389,-3.048482747026983,0.0
390,-3.0479936917953476,0.0
391,-3.0475046365637124,0.0
392,-3.047015581332077,0.0
393,-3.046526526100442,0.0
394,-3.0460374708688067,0.0
395,-3.0455484156371715,0.0
396,-3.0450593604055367,0.0
397,-3.0445703051739015,0.0
398,-3.0440812499422663,0.0
399,-3.043592194710631,0.0
400,-3.043103139478996,0.0
401,-3.0426140842473606,0.0
402,-3.042125029015726,0.0
403,-3.0416359737840906,0.0
404,-3.0411469185524553,0.0
405,-3.04065786332082,0.0
406,-3.040168808089185,0.0
407,-3.0396797528575497,0.0
408,-3.0391906976259144,0.0
409,-3.0387016423942796,0.0
410,-3.0382125871626444,0.0
411,-3.037723531931009,0.0
412,-3.037234476699374,0.0
413,-3.0367454214677387,0.0
414,-3.0362563662361035,0.0
415,-3.0357673110044683,0.0
416,-3.0352782557728335,0.0
417,-3.0347892005411983,0.0
418,-3.034300145309563,0.0
419,-3.033811090077928,0.0
420,-3.0333220348462926,0.0
421,-3.0328329796146574,0.0
422,-3.0323439243830226,0.0
423,-3.0318548691513874,0.0
424,-3.031365813919752,0.0
425,-3.030876758688117,0.0
426,-3.0303877034564817,0.0
427,-3.0298986482248464,0.0
428,-3.029409592993211,0.0
429,-3.0289205377615764,0.0
430,-3.028431482529941,0.0
431,-3.027942427298306,0.0
432,-3.0274533720666708,0.0
433,-3.0269643168350355,0.0
434,-3.0264752616034003,0.0
435,-3.0259862063717655,0.0
436,-3.0254971511401303,0.0
437,-3.025008095908495,0.0
438,-3.02451904067686,0.0
439,-3.0240299854452246,0.0
440,-3.0235409302135894,0.0
441,-3.023051874981954,0.0
442,-3.0225628197503194,0.0
443,-3.022073764518684,0.0
444,-3.021584709287049,0.0
445,-3.0210956540554137,0.0
446,-3.0206065988237785,0.0
447,-3.0201175435921432,0.0
448,-3.0196284883605085,0.0
449,-3.0191394331288732,0.0
450,-3.018650377897238,0.0
451,-3.0181613226656028,0.0
452,-3.0176722674339675,0.0
453,-3.0171832122023323,0.0
454,-3.016694156970697,0.0
455,-3.0162051017390623,0.0
456,-3.015716046507427,0.0
457,-3.015226991275792,0.0
458,-3.0147379360441566,0.0
459,-3.0142488808125214,0.0
460,-3.013759825580886,0.0
461,-3.0132707703492514,0.0
462,-3.012781715117616,0.0
463,-3.012292659885981,0.0
464,-3.0118036046543457,0.0
465,-3.0113145494227105,0.0
466,-3.0108254941910753,0.0
467,-3.01033643895944,0.0
468,-3.0098473837278052,0.0
469,-3.00935832849617,0.0
470,-3.008869273264535,0.0
471,-3.0083802180328996,0.0
472,-3.0078911628012643,0.0
473,-3.007402107569629,0.0
474,-3.0069130523379943,0.0
475,-3.006423997106359,0.0
476,-3.005934941874724,0.0
477,-3.0054458866430886,0.0
478,-3.0049568314114534,0.0
479,-3.004467776179818,0.0
480,-3.003978720948183,0.0
481,-3.003489665716548,0.0
482,-3.003000610484913,0.0
483,-3.0025115552532777,0.0
484,-3.0020225000216425,0.0
485,-3.0015334447900073,0.0
486,-3.001044389558372,0.0
487,-3.0005553343267373,0.0
488,-3.000066279095102,0.0
489,-2.999577223863467,0.0
490,-2.9990881686318316,0.0
491,-2.9985991134001964,0.0
492,-2.998110058168561,0.0
493,-2.997621002936926,0.0
494,-2.997131947705291,0.0
495,-2.996642892473656,0.0
496,-2.9961538372420207,0.0
497,-2.9956647820103854,0.0
498,-2.99517572677875,0.0
499,-2.994686671547115,0.0
500,-2.99419761631548,0.0
501,-2.993708561083845,0.0
502,-2.9932195058522097,0.0
503,-2.9927304506205745,0.0
504,-2.9922413953889393,0.0
505,-2.991752340157304,0.0
506,-2.991263284925669,0.0
507,-2.990774229694034,0.0
508,-2.990285174462399,0.0
509,-2.9897961192307636,0.0
510,-2.9893070639991284,0.0
511,-2.988818008767493,0.0
512,-2.988328953535858,0.0
513,-2.987839898304223,0.0
514,-2.987350843072588,0.0
515,-2.9868617878409527,0.0
516,-2.9863727326093175,0.0
517,-2.9858836773776822,0.0
518,-2.985394622146047,0.0
519,-2.984905566914412,0.0
520,-2.984416511682777,0.0
521,-2.9839274564511418,0.0
522,-2.9834384012195065,0.0
523,-2.9829493459878713,0.0
524,-2.982460290756236,0.0
525,-2.981971235524601,0.0
526,-2.981482180292966,0.0
527,-2.980993125061331,0.0
528,-2.9805040698296956,0.0
529,-2.9800150145980604,0.0
530,-2.979525959366425,0.0
531,-2.97903690413479,0.0
532,-2.9785478489031547,0.0
533,-2.97805879367152,0.0
534,-2.9775697384398847,0.0
535,-2.9770806832082495,0.0
536,-2.9765916279766143,0.0
537,-2.976102572744979,0.0
538,-2.975613517513344,0.0
539,-2.975124462281709,0.0
540,-2.974635407050074,0.0
541,-2.9741463518184386,0.0
542,-2.9736572965868033,0.0
543,-2.973168241355168,0.0
544,-2.972679186123533,0.0
545,-2.9721901308918977,0.0
546,-2.971701075660263,0.0
547,-2.9712120204286276,0.0
548,-2.9707229651969924,0.0
549,-2.970233909965357,0.0
550,-2.969744854733722,0.0
551,-2.9692557995020867,0.0
552,-2.968766744270452,0.0
553,-2.9682776890388167,0.0
554,-2.9677886338071815,0.0
555,-2.9672995785755463,0.0
556,-2.966810523343911,0.0
557,-2.966321468112276,0.0
558,-2.9658324128806406,0.0
559,-2.965343357649006,0.0
560,-2.9648543024173706,0.0
561,-2.9643652471857354,0.0
562,-2.9638761919541,0.0
563,-2.963387136722465,0.0
564,-2.9628980814908297,0.0
565,-2.962409026259195,0.0
566,-2.9619199710275597,0.0
567,-2.9614309157959244,0.0
568,-2.960941860564289,0.0
569,-2.960452805332654,0.0
570,-2.9599637501010188,0.0
571,-2.9594746948693835,0.0
572,-2.9589856396377483,0.0
573,-2.9584965844061135,0.0
574,-2.9580075291744783,0.0
575,-2.957518473942843,0.0
576,-2.957029418711208,0.0
577,-2.9565403634795726,0.0
578,-2.956051308247938,0.0
579,-2.9555622530163026,0.0
580,-2.9550731977846674,0.0
581,-2.954584142553032,0.0
582,-2.954095087321397,0.0
583,-2.9536060320897617,0.0
584,-2.9531169768581265,0.0
585,-2.9526279216264912,0.0
586,-2.9521388663948565,0.0
587,-2.9516498111632212,0.0
588,-2.951160755931586,0.0
589,-2.9506717006999508,0.0
590,-2.9501826454683155,0.0
591,-2.9496935902366808,0.0
592,-2.9492045350050455,0.0
593,-2.9487154797734103,0.0
594,-2.948226424541775,0.0
595,-2.94773736931014,0.0
596,-2.9472483140785046,0.0
597,-2.9467592588468694,0.0
598,-2.946270203615234,0.0
599,-2.9457811483835994,0.0
600,-2.945292093151964,0.0
601,-2.944803037920329,0.0
602,-2.9443139826886937,0.0
603,-2.9438249274570585,0.0
604,-2.9433358722254237,0.0
605,-2.9428468169937885,0.0
606,-2.9423577617621532,0.0
607,-2.941868706530518,0.0
608,-2.941379651298883,0.0
609,-2.9408905960672476,0.0
610,-2.9404015408356123,0.0
611,-2.939912485603977,0.0
612,-2.9394234303723423,0.0
613,-2.938934375140707,0.0
614,-2.938445319909072,0.0
615,-2.9379562646774366,0.0
616,-2.9374672094458014,0.0
617,-2.9369781542141666,0.0
618,-2.9364890989825314,0.0
619,-2.936000043750896,0.0
620,-2.935510988519261,0.0
621,-2.9350219332876257,0.0
622,-2.9345328780559905,0.0
623,-2.9340438228243553,0.0
624,-2.93355476759272,0.0
625,-2.9330657123610853,0.0
626,-2.93257665712945,0.0
627,-2.932087601897815,0.0
628,-2.9315985466661796,0.0
629,-2.9311094914345444,0.0
630,-2.9306204362029096,0.0
631,-2.9301313809712743,0.0
632,-2.929642325739639,0.0
633,-2.929153270508004,0.0
634,-2.9286642152763687,0.0
635,-2.9281751600447334,0.0
636,-2.927686104813098,0.0
637,-2.927197049581463,0.0
638,-2.926707994349828,0.0
639,-2.926218939118193,0.0
640,-2.9257298838865577,0.0
641,-2.9252408286549225,0.0
642,-2.9247517734232873,0.0
643,-2.924262718191652,0.0
644,-2.9237736629600173,0.0
645,-2.923284607728382,0.0
646,-2.922795552496747,0.0
647,-2.9223064972651116,0.0
648,-2.9218174420334764,0.0
649,-2.921328386801841,0.0
650,-2.920839331570206,0.0
651,-2.920350276338571,0.0
652,-2.919861221106936,0.0
653,-2.9193721658753007,0.0
654,-2.9188831106436655,0.0
655,-2.9183940554120302,0.0
656,-2.917905000180395,0.0
657,-2.91741594494876,0.0
658,-2.916926889717125,0.0
659,-2.9164378344854898,0.0
660,-2.9159487792538545,0.0
661,-2.9154597240222193,0.0
662,-2.914970668790584,0.0
663,-2.914481613558949,0.0
664,-2.913992558327314,0.0
665,-2.913503503095679,0.0
666,-2.9130144478640436,0.0
667,-2.9125253926324084,0.0
668,-2.912036337400773,0.0
669,-2.911547282169138,0.0
670,-2.911058226937503,0.0
671,-2.910569171705868,0.0
672,-2.9100801164742327,0.0
673,-2.9095910612425975,0.0
674,-2.9091020060109622,0.0
675,-2.908612950779327,0.0
676,-2.908123895547692,0.0
677,-2.907634840316057,0.0
678,-2.907145785084422,0.0
679,-2.9066567298527866,0.0
680,-2.9061676746211513,0.0
681,-2.905678619389516,0.0
682,-2.905189564157881,0.0
683,-2.904700508926246,0.0
684,-2.904211453694611,0.0
685,-2.9037223984629756,0.0
686,-2.9032333432313404,0.0
687,-2.902744287999705,0.0
688,-2.90225523276807,0.0
689,-2.9017661775364347,0.0
690,-2.9012771223048,0.0
691,-2.9007880670731647,0.0
692,-2.9002990118415295,0.0
693,-2.8998099566098943,0.0
694,-2.899320901378259,0.0
695,-2.898831846146624,0.0
696,-2.898342790914989,0.0
697,-2.897853735683354,0.0
698,-2.8973646804517186,0.0
699,-2.8968756252200834,0.0
700,-2.896386569988448,0.0
701,-2.895897514756813,0.0
702,-2.8954084595251777,0.0
703,-2.894919404293543,0.0
704,-2.8944303490619077,0.0
705,-2.8939412938302724,0.0
706,-2.893452238598637,0.0
707,-2.892963183367002,0.0
708,-2.8924741281353668,0.0
709,-2.891985072903732,0.0
710,-2.8914960176720967,0.0
711,-2.8910069624404615,0.0
712,-2.8905179072088263,0.0
713,-2.890028851977191,0.0
714,-2.889539796745556,0.0
715,-2.8890507415139206,0.0
716,-2.888561686282286,0.0
717,-2.8880726310506506,0.0
718,-2.8875835758190154,0.0
719,-2.88709452058738,0.0
720,-2.886605465355745,0.0
721,-2.8861164101241097,0.0
722,-2.885627354892475,0.0
723,-2.8851382996608397,0.0
724,-2.8846492444292045,0.0
725,-2.8841601891975692,0.0
726,-2.883671133965934,0.0
727,-2.8831820787342988,0.0
728,-2.8826930235026635,0.0
729,-2.8822039682710288,0.0
730,-2.8817149130393935,0.0
731,-2.8812258578077583,0.0
732,-2.880736802576123,0.0
733,-2.880247747344488,0.0
734,-2.8797586921128526,0.0
735,-2.879269636881218,0.0
736,-2.8787805816495826,0.0
737,-2.8782915264179474,0.0
738,-2.877802471186312,0.0
739,-2.877313415954677,0.0
740,-2.8768243607230417,0.0
741,-2.8763353054914065,0.0
742,-2.8758462502597717,0.0
743,-2.8753571950281365,0.0
744,-2.8748681397965012,0.0
745,-2.874379084564866,0.0
746,-2.873890029333231,0.0
747,-2.8734009741015956,0.0
748,-2.872911918869961,0.0
749,-2.8724228636383256,0.0
750,-2.8719338084066903,0.0
751,-2.871444753175055,0.0
752,-2.87095569794342,0.0
753,-2.8704666427117846,0.0
754,-2.8699775874801494,0.0
755,-2.8694885322485146,0.0
756,-2.8689994770168794,0.0
757,-2.868510421785244,0.0
758,-2.868021366553609,0.0
759,-2.8675323113219737,0.0
760,-2.8670432560903385,0.0
761,-2.8665542008587037,0.0
762,-2.8660651456270685,0.0
763,-2.8655760903954333,0.0
764,-2.865087035163798,0.0
765,-2.864597979932163,0.0
766,-2.8641089247005276,0.0
767,-2.8636198694688924,0.0
768,-2.863130814237257,0.0
769,-2.8626417590056223,0.0
770,-2.862152703773987,0.0
771,-2.861663648542352,0.0
772,-2.8611745933107167,0.0
773,-2.8606855380790814,0.0
774,-2.8601964828474467,0.0
775,-2.8597074276158114,0.0
776,-2.859218372384176,0.0
777,-2.858729317152541,0.0
778,-2.8582402619209057,0.0
779,-2.8577512066892705,0.0
780,-2.8572621514576353,0.0
781,-2.856773096226,0.0
782,-2.8562840409943653,0.0
783,-2.85579498576273,0.0
784,-2.855305930531095,0.0
785,-2.8548168752994596,0.0
786,-2.8543278200678244,0.0
787,-2.8538387648361896,0.0
788,-2.8533497096045544,0.0
789,-2.852860654372919,0.0
790,-2.852371599141284,0.0
791,-2.8518825439096487,0.0
792,-2.8513934886780135,0.0
793,-2.8509044334463782,0.0
794,-2.850415378214743,0.0
795,-2.849926322983108,0.0
796,-2.849437267751473,0.0
797,-2.8489482125198378,0.0
798,-2.8484591572882025,0.0
799,-2.8479701020565673,0.0
800,-2.8474810468249325,0.0
801,-2.8469919915932973,0.0
802,-2.846502936361662,0.0
803,-2.846013881130027,0.0
804,-2.8455248258983916,0.0
805,-2.8450357706667564,0.0
806,-2.844546715435121,0.0
807,-2.844057660203486,0.0
808,-2.843568604971851,0.0
809,-2.843079549740216,0.0
810,-2.8425904945085807,0.0
811,-2.8421014392769455,0.0
812,-2.8416123840453102,0.0
813,-2.8411233288136755,0.0
814,-2.8406342735820402,0.0
815,-2.840145218350405,0.0
816,-2.83965616311877,0.0
817,-2.8391671078871346,0.0
818,-2.8386780526554993,0.0
819,-2.838188997423864,0.0
820,-2.837699942192229,0.0
821,-2.837210886960594,0.0
822,-2.836721831728959,0.0
823,-2.8362327764973236,0.0
824,-2.8357437212656884,0.0
825,-2.835254666034053,0.0
826,-2.8347656108024184,0.0
827,-2.834276555570783,0.0
828,-2.833787500339148,0.0
829,-2.8332984451075127,0.0
830,-2.8328093898758775,0.0
831,-2.8323203346442423,0.0
832,-2.831831279412607,0.0
833,-2.831342224180972,0.0
834,-2.830853168949337,0.0
835,-2.830364113717702,0.0
836,-2.8298750584860666,0.0
837,-2.8293860032544313,0.0
838,-2.828896948022796,0.0
839,-2.828407892791161,0.0
840,-2.827918837559526,0.0
841,-2.827429782327891,0.0
842,-2.8269407270962557,0.0
843,-2.8264516718646204,0.0
844,-2.825962616632985,0.0
845,-2.82547356140135,0.0
846,-2.8249845061697147,0.0
847,-2.82449545093808,0.0
848,-2.8240063957064447,0.0
849,-2.8235173404748095,0.0
850,-2.8230282852431743,0.0
851,-2.822539230011539,0.0
852,-2.822050174779904,0.0
853,-2.821561119548269,0.0
854,-2.821072064316634,0.0
855,-2.8205830090849986,0.0
856,-2.8200939538533634,0.0
857,-2.819604898621728,0.0
858,-2.819115843390093,0.0
859,-2.8186267881584577,0.0
860,-2.818137732926823,0.0
861,-2.8176486776951877,0.0
862,-2.8171596224635524,0.0
863,-2.816670567231917,0.0
864,-2.816181512000282,0.0
865,-2.8156924567686468,0.0
866,-2.815203401537012,0.0
867,-2.8147143463053768,0.0
868,-2.8142252910737415,0.0
869,-2.8137362358421063,0.0
870,-2.813247180610471,0.0
871,-2.812758125378836,0.0
872,-2.8122690701472006,0.0
873,-2.811780014915566,0.0
874,-2.8112909596839306,0.0
875,-2.8108019044522954,0.0
876,-2.81031284922066,0.0
877,-2.809823793989025,0.0
878,-2.8093347387573897,0.0
879,-2.808845683525755,0.0
880,-2.8083566282941197,0.0
881,-2.8078675730624845,0.0
882,-2.8073785178308492,0.0
883,-2.806889462599214,0.0
884,-2.806400407367579,0.0
885,-2.8059113521359436,0.0
886,-2.8054222969043088,0.0
887,-2.8049332416726735,0.0
888,-2.8044441864410383,0.0
889,-2.803955131209403,0.0
890,-2.803466075977768,0.0
891,-2.8029770207461326,0.0
892,-2.802487965514498,0.0
893,-2.8019989102828626,0.0
894,-2.8015098550512274,0.0
895,-2.801020799819592,0.0
896,-2.800531744587957,0.0
897,-2.8000426893563217,0.0
898,-2.7995536341246865,0.0
